"cex","issue_stage_i.resolved_branch_i.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.resolved_branch_i.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.resolved_branch_i.valid","issue_stage_i.i_scoreboard.num_commit[0]"
"cex","issue_stage_i.resolved_branch_i.valid","issue_stage_i.we_gpr_i[0]"
"cex","issue_stage_i.we_gpr_i[1]","issue_stage_i.commit_instr_o[1].use_imm"
"cex","issue_stage_i.we_gpr_i[1]","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.commit_ack_i[0]"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.decoded_instr_i.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_issue_read_operands.issue_instr_i.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_re_name.issue_instr_i.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_re_name.issue_instr_o.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.commit_ack_i[0]"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.decoded_instr_i.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.i_popcount.data_i[0]"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.i_popcount.popcount_o[0]"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.i_popcount.right_child_result"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.issue_instr_o.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.i_scoreboard.num_commit[0]"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.issue_instr_rename_sb.use_imm"
"cex","issue_stage_i.wt_valid_i[1]","issue_stage_i.issue_instr_sb_iro.use_imm"
"cex","issue_stage_i.wt_valid_i[2]","issue_stage_i.commit_instr_o[1].use_imm"
"cex","issue_stage_i.wt_valid_i[2]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.wt_valid_i[2]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.wt_valid_i[2]","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm"
"cex","issue_stage_i.wt_valid_i[2]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.wt_valid_i[3]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.wt_valid_i[3]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.commit_ack_i[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.commit_instr_o[0].valid"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_issue_read_operands.we_gpr_i[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_issue_read_operands.we_pack[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_scoreboard.commit_ack_i[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_scoreboard.commit_instr_o[0].valid"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.data_i[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.popcount_o[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.right_child_result"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.i_scoreboard.num_commit[0]"
"cex","issue_stage_i.alu_valid_o","issue_stage_i.we_gpr_i[0]"
"cex","issue_stage_i.commit_ack_i[0]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.commit_ack_i[0]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.commit_ack_i[0]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.commit_ack_i[0]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[0].ex.valid","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.commit_instr_o[0].ex.valid","issue_stage_i.commit_instr_o[1].use_imm"
"cex","issue_stage_i.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm"
"cex","issue_stage_i.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[0].use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[0].use_imm","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[0].valid","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.commit_instr_o[0].valid","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.commit_instr_o[0].valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[0].valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[1].use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.commit_instr_o[1].use_imm","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_ack_o","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_ack_o","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_i.use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_i.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_i.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_valid_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.decoded_instr_valid_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.flush_i","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.flush_i","issue_stage_i.commit_instr_o[1].use_imm"
"cex","issue_stage_i.flush_i","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.flush_i","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm"
"cex","issue_stage_i.flush_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.flush_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.flush_unissued_instr_i","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.flush_unissued_instr_i","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.flush_unissued_instr_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.flush_unissued_instr_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.commit_ack_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.commit_instr_o[0].valid"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_issue_read_operands.we_gpr_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_issue_read_operands.we_pack[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_scoreboard.commit_ack_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_scoreboard.commit_instr_o[0].valid"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.data_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.popcount_o[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_scoreboard.i_popcount.right_child_result"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.i_scoreboard.num_commit[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_o","issue_stage_i.we_gpr_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.commit_ack_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.commit_instr_o[0].valid"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_issue_read_operands.we_gpr_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_issue_read_operands.we_pack[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_scoreboard.commit_ack_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_scoreboard.commit_instr_o[0].valid"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_scoreboard.i_popcount.data_i[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_scoreboard.i_popcount.popcount_o[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_scoreboard.i_popcount.right_child_result"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.i_scoreboard.num_commit[0]"
"cex","issue_stage_i.i_issue_read_operands.alu_valid_q","issue_stage_i.we_gpr_i[0]"
"cex","issue_stage_i.i_issue_read_operands.flush_i","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_issue_read_operands.flush_i","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_issue_read_operands.flush_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.flush_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_ack_o","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_ack_o","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_instr_i.use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_instr_i.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_instr_i.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_instr_valid_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.issue_instr_valid_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.we_gpr_i[0]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_issue_read_operands.we_gpr_i[0]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_issue_read_operands.we_gpr_i[0]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.we_gpr_i[0]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.we_pack[0]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_issue_read_operands.we_pack[0]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_issue_read_operands.we_pack[0]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_issue_read_operands.we_pack[0]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.flush_i","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_re_name.flush_i","issue_stage_i.commit_instr_o[1].use_imm"
"cex","issue_stage_i.i_re_name.flush_i","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_re_name.flush_i","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm"
"cex","issue_stage_i.i_re_name.flush_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.flush_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.flush_unissied_instr_i","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_re_name.flush_unissied_instr_i","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_re_name.flush_unissied_instr_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.flush_unissied_instr_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_ack_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_ack_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_ack_o","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_ack_o","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_i.use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_i.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_i.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_o.ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_o.ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_o.use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_o.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_o.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_valid_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_valid_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_valid_o","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_re_name.issue_instr_valid_o","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_ack_i[0]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.commit_ack_i[0]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.commit_ack_i[0]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_ack_i[0]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].ex.valid","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].ex.valid","issue_stage_i.commit_instr_o[1].use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].valid","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].valid","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[0].valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_ack_o","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_ack_o","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_i.ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_i.use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_i.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_i.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_valid_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.decoded_instr_valid_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.flush_i","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.flush_i","issue_stage_i.commit_instr_o[1].use_imm"
"cex","issue_stage_i.i_scoreboard.flush_i","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.flush_i","issue_stage_i.i_scoreboard.commit_instr_o[1].use_imm"
"cex","issue_stage_i.i_scoreboard.flush_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.flush_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.flush_unissued_instr_i","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.flush_unissued_instr_i","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.flush_unissued_instr_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.flush_unissued_instr_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.i_popcount.data_i[0]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.i_popcount.data_i[0]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.i_popcount.data_i[0]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.i_popcount.data_i[0]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.i_popcount.padded_input[0]","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.i_popcount.right_child_result","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.i_popcount.right_child_result","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.i_popcount.right_child_result","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.i_popcount.right_child_result","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_ack_i","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_ack_i","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_en","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_en","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_instr_o.ex.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_instr_o.ex.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_instr_o.use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_instr_o.valid","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_instr_o.valid","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_instr_valid_o","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.issue_instr_valid_o","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.decoded_instr_i.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_issue_read_operands.issue_instr_i.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_re_name.issue_instr_i.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_re_name.issue_instr_o.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_scoreboard.decoded_instr_i.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_scoreboard.issue_instr_o.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.i_scoreboard.mem_q[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.issue_instr_rename_sb.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].issued","issue_stage_i.issue_instr_sb_iro.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm","issue_stage_i.i_scoreboard.mem_n[0].sbe.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.commit_ack_i[0]"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.decoded_instr_i.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_issue_read_operands.flu_ready_i"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_issue_read_operands.issue_instr_i.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_issue_read_operands.we_gpr_i[0]"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_issue_read_operands.we_pack[0]"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_re_name.issue_instr_i.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_re_name.issue_instr_o.use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_scoreboard.commit_ack_i[0]"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_scoreboard.commit_instr_o[0].use_imm"
"cex","issue_stage_i.i_scoreboard.mem_n[0].sbe.valid","issue_stage_i.i_scoreboard.decoded_instr_i.use_imm"
